text,policy_type,premium_amount,coverage
My home insurance has a premium of $1178.12 and coverage of $416837.07.,home,1178.12,416837.07
My home insurance has a premium of $4920.72 and coverage of $337520.95.,home,4920.72,337520.95
My health insurance has a premium of $1041.08 and coverage of $623690.02.,health,1041.08,623690.02
My health insurance has a premium of $152.74 and coverage of $475539.67.,health,152.74,475539.67
My auto insurance has a premium of $3952.91 and coverage of $553490.54.,auto,3952.91,553490.54
My life insurance has a premium of $2241.61 and coverage of $498188.62.,life,2241.61,498188.62
My health insurance has a premium of $4900.66 and coverage of $559803.16.,health,4900.66,559803.16
My auto insurance has a premium of $1982.77 and coverage of $695444.25.,auto,1982.77,695444.25
My health insurance has a premium of $4437.79 and coverage of $661767.7.,health,4437.79,661767.7
My home insurance has a premium of $2681.53 and coverage of $317627.29.,home,2681.53,317627.29
My life insurance has a premium of $2844.75 and coverage of $365043.09.,life,2844.75,365043.09
My auto insurance has a premium of $1673.4 and coverage of $799657.41.,auto,1673.4,799657.41
My life insurance has a premium of $4573.76 and coverage of $62319.06.,life,4573.76,62319.06
My life insurance has a premium of $3284.91 and coverage of $930110.86.,life,3284.91,930110.86
My health insurance has a premium of $3937.26 and coverage of $957922.99.,health,3937.26,957922.99
My health insurance has a premium of $4111.8 and coverage of $878989.05.,health,4111.8,878989.05
My life insurance has a premium of $1606.77 and coverage of $143577.36.,life,1606.77,143577.36
My health insurance has a premium of $3602.38 and coverage of $368852.86.,health,3602.38,368852.86
My health insurance has a premium of $577.49 and coverage of $25727.79.,health,577.49,25727.79
My auto insurance has a premium of $3407.04 and coverage of $599200.31.,auto,3407.04,599200.31
My auto insurance has a premium of $832.19 and coverage of $816839.19.,auto,832.19,816839.19
My home insurance has a premium of $2567.23 and coverage of $177643.22.,home,2567.23,177643.22
My auto insurance has a premium of $4429.13 and coverage of $124227.08.,auto,4429.13,124227.08
My home insurance has a premium of $2218.22 and coverage of $599206.66.,home,2218.22,599206.66
My life insurance has a premium of $1359.23 and coverage of $533943.84.,life,1359.23,533943.84
My health insurance has a premium of $3642.24 and coverage of $921722.72.,health,3642.24,921722.72
My life insurance has a premium of $1518.2 and coverage of $405626.05.,life,1518.2,405626.05
My health insurance has a premium of $4832.84 and coverage of $277708.85.,health,4832.84,277708.85
My life insurance has a premium of $1695.42 and coverage of $770773.25.,life,1695.42,770773.25
My home insurance has a premium of $3705.22 and coverage of $792639.85.,home,3705.22,792639.85
My home insurance has a premium of $3284.32 and coverage of $346522.22.,home,3284.32,346522.22
My health insurance has a premium of $3945.22 and coverage of $840613.06.,health,3945.22,840613.06
My health insurance has a premium of $4332.25 and coverage of $964051.33.,health,4332.25,964051.33
My auto insurance has a premium of $4891.04 and coverage of $375624.3.,auto,4891.04,375624.3
My life insurance has a premium of $1380.44 and coverage of $437992.7.,life,1380.44,437992.7
My health insurance has a premium of $1015.55 and coverage of $337969.24.,health,1015.55,337969.24
My life insurance has a premium of $4850.67 and coverage of $421267.86.,life,4850.67,421267.86
My auto insurance has a premium of $4307.9 and coverage of $658554.59.,auto,4307.9,658554.59
My life insurance has a premium of $1860.21 and coverage of $181718.32.,life,1860.21,181718.32
My life insurance has a premium of $3657.1 and coverage of $689788.47.,life,3657.1,689788.47
My life insurance has a premium of $1576.18 and coverage of $318059.63.,life,1576.18,318059.63
My auto insurance has a premium of $571.86 and coverage of $999993.35.,auto,571.86,999993.35
My life insurance has a premium of $3829.63 and coverage of $861932.18.,life,3829.63,861932.18
My home insurance has a premium of $3827.77 and coverage of $463698.38.,home,3827.77,463698.38
My life insurance has a premium of $3878.28 and coverage of $837143.17.,life,3878.28,837143.17
My health insurance has a premium of $110.76 and coverage of $398298.31.,health,110.76,398298.31
My home insurance has a premium of $1150.42 and coverage of $891172.25.,home,1150.42,891172.25
My auto insurance has a premium of $701.93 and coverage of $679532.31.,auto,701.93,679532.31
My home insurance has a premium of $4248.52 and coverage of $522556.98.,home,4248.52,522556.98
My health insurance has a premium of $459.74 and coverage of $426763.77.,health,459.74,426763.77
My health insurance has a premium of $2640.48 and coverage of $747380.79.,health,2640.48,747380.79
My life insurance has a premium of $2373.42 and coverage of $964732.0.,life,2373.42,964732.0
My health insurance has a premium of $968.01 and coverage of $532116.63.,health,968.01,532116.63
My health insurance has a premium of $4219.31 and coverage of $234559.44.,health,4219.31,234559.44
My life insurance has a premium of $4506.73 and coverage of $449000.49.,life,4506.73,449000.49
My life insurance has a premium of $2257.44 and coverage of $287142.15.,life,2257.44,287142.15
My life insurance has a premium of $2811.76 and coverage of $149927.72.,life,2811.76,149927.72
My health insurance has a premium of $1631.83 and coverage of $920028.75.,health,1631.83,920028.75
My home insurance has a premium of $3847.09 and coverage of $976522.12.,home,3847.09,976522.12
My auto insurance has a premium of $3057.94 and coverage of $601030.08.,auto,3057.94,601030.08
My home insurance has a premium of $724.95 and coverage of $137361.63.,home,724.95,137361.63
My health insurance has a premium of $1722.69 and coverage of $355103.33.,health,1722.69,355103.33
My auto insurance has a premium of $4555.24 and coverage of $293429.49.,auto,4555.24,293429.49
My auto insurance has a premium of $413.09 and coverage of $686626.85.,auto,413.09,686626.85
My life insurance has a premium of $850.8 and coverage of $631075.94.,life,850.8,631075.94
My health insurance has a premium of $4216.5 and coverage of $656691.06.,health,4216.5,656691.06
My health insurance has a premium of $4163.59 and coverage of $273210.62.,health,4163.59,273210.62
My life insurance has a premium of $3086.13 and coverage of $40570.41.,life,3086.13,40570.41
My health insurance has a premium of $1288.4 and coverage of $551387.67.,health,1288.4,551387.67
My life insurance has a premium of $1662.17 and coverage of $746965.52.,life,1662.17,746965.52
My life insurance has a premium of $3943.4 and coverage of $175163.68.,life,3943.4,175163.68
My life insurance has a premium of $282.22 and coverage of $189824.85.,life,282.22,189824.85
My life insurance has a premium of $1541.86 and coverage of $71636.66.,life,1541.86,71636.66
My auto insurance has a premium of $1977.68 and coverage of $739320.89.,auto,1977.68,739320.89
My auto insurance has a premium of $4789.09 and coverage of $590332.27.,auto,4789.09,590332.27
My health insurance has a premium of $2822.94 and coverage of $140912.47.,health,2822.94,140912.47
My home insurance has a premium of $116.73 and coverage of $881241.36.,home,116.73,881241.36
My auto insurance has a premium of $3203.8 and coverage of $632075.91.,auto,3203.8,632075.91
My life insurance has a premium of $1561.5 and coverage of $226237.64.,life,1561.5,226237.64
My auto insurance has a premium of $164.59 and coverage of $530368.0.,auto,164.59,530368.0
My auto insurance has a premium of $3289.2 and coverage of $80811.06.,auto,3289.2,80811.06
My home insurance has a premium of $530.64 and coverage of $688915.41.,home,530.64,688915.41
